image,stimulus,url,food.item
1-milk.jpg,1 percent milk,https://voices.uchicago.edu/bakkourlab/files/2019/04/1-milk.jpg,1% milk
Air-popped-popcorn.jpg,air popcorn,https://voices.uchicago.edu/bakkourlab/files/2019/04/Air-popped-popcorn.jpg,popcorn
American-cheese.jpg,american cheese,https://voices.uchicago.edu/bakkourlab/files/2019/04/American-cheese.jpg,american cheese
Apple.jpg,apple slices,https://voices.uchicago.edu/bakkourlab/files/2019/04/Apple.jpg,apple
Avocado-green.jpg,avacado,https://voices.uchicago.edu/bakkourlab/files/2019/04/Avocado-green.jpg,avocado
Baby-Bell-cheese-withcrackers.jpg,baby cheese,https://voices.uchicago.edu/bakkourlab/files/2019/04/Baby-Bell-cheese-withcrackers.jpg,babybel cheese with crackers
Bagel-cream-cheese.jpg,bagel and cc,https://voices.uchicago.edu/bakkourlab/files/2019/04/Bagel-cream-cheese.jpg,bagel with cream cheese
Bagel-plain.jpg,bagel plain,https://voices.uchicago.edu/bakkourlab/files/2019/04/Bagel-plain.jpg,plain bagel
Baguette-with-olive-oil.jpg,baguette oil,https://voices.uchicago.edu/bakkourlab/files/2019/04/Baguette-with-olive-oil.jpg,baguette with olive oil
Baked-Potato.jpg,baked potato,https://voices.uchicago.edu/bakkourlab/files/2019/04/Baked-Potato.jpg,baked potato
Banana.jpg,banana,https://voices.uchicago.edu/bakkourlab/files/2019/04/Banana.jpg,banana
Black-Beans-with-rice.jpg,blackbeanswithrice,https://voices.uchicago.edu/bakkourlab/files/2019/04/Black-Beans-with-rice.jpg,black beans with rice
Blueberries.jpg,blueberries,https://voices.uchicago.edu/bakkourlab/files/2019/04/Blueberries.jpg,blueberries
Breyers-Vanilla-Ice-cream.jpg,icecream,https://voices.uchicago.edu/bakkourlab/files/2019/04/Breyers-Vanilla-Ice-cream.jpg,vanilla ice cream
Broccoli-Cauliflower-raw.jpg,broccoli cauliflower,https://voices.uchicago.edu/bakkourlab/files/2019/04/Broccoli-Cauliflower-raw.jpg,broccoli and cauliflower
Broccoli-raw.jpg,broccoli,https://voices.uchicago.edu/bakkourlab/files/2019/04/Broccoli-raw.jpg,broccoli
Brownie.jpg,brownie,https://voices.uchicago.edu/bakkourlab/files/2019/04/Brownie.jpg,brownie
Burger-on-bun-homemade-80-lean.jpg,burger,https://voices.uchicago.edu/bakkourlab/files/2019/04/Burger-on-bun-homemade-80-lean.jpg,burger
Burrito-Amy-Bean-Cheese.jpg,burrito,https://voices.uchicago.edu/bakkourlab/files/2019/04/Burrito-Amy-Bean-Cheese.jpg,burrito
Cantaloupe.jpg,cantaloupe,https://voices.uchicago.edu/bakkourlab/files/2019/04/Cantaloupe.jpg,cantaloupe
Carrot-Sticks.jpg,carrotsticks,https://voices.uchicago.edu/bakkourlab/files/2019/04/Carrot-Sticks.jpg,carrot sticks
Celery-Carrot-Sticks.jpg,celery and carrot sticks,https://voices.uchicago.edu/bakkourlab/files/2019/04/Celery-Carrot-Sticks.jpg,celery and carrot sticks
Celery-sticks.jpg,celerysticks,https://voices.uchicago.edu/bakkourlab/files/2019/04/Celery-sticks.jpg,celery sticks
Cheerios-dry.jpg,cheerios,https://voices.uchicago.edu/bakkourlab/files/2019/04/Cheerios-dry.jpg,cheerios
Cheese-cubes-mild-cheddar.jpg,cheesecubes,https://voices.uchicago.edu/bakkourlab/files/2019/04/Cheese-cubes-mild-cheddar.jpg,cheese cubes
Cheese-Nachos.jpg,Cheese nachos,https://voices.uchicago.edu/bakkourlab/files/2019/04/Cheese-Nachos.jpg,cheese nachos
Cheeze-Itz.jpg,cheezeits,https://voices.uchicago.edu/bakkourlab/files/2019/04/Cheeze-Itz.jpg,cheez-its
Cherries.jpg,cherries,https://voices.uchicago.edu/bakkourlab/files/2019/04/Cherries.jpg,cherries
Cherry-tomatoes.jpg,cherry tomato,https://voices.uchicago.edu/bakkourlab/files/2019/04/Cherry-tomatoes.jpg,cherry tomatoes
Chicken-fingers-Perdue-Crispy-Chicken-Strips.jpg,chickenfingers,https://voices.uchicago.edu/bakkourlab/files/2019/04/Chicken-fingers-Perdue-Crispy-Chicken-Strips.jpg,chicken fingers
Chicken-noodle-soup-Campbells-Classic.jpg,chickennoodlesoup,https://voices.uchicago.edu/bakkourlab/files/2019/04/Chicken-noodle-soup-Campbells-Classic.jpg,chicken noodle soup
Chicken-nuggets-w-BBQ-Sauce.jpg,chicken nuggets2,https://voices.uchicago.edu/bakkourlab/files/2019/04/Chicken-nuggets-w-BBQ-Sauce.jpg,chicken nuggets
Choc-Chip-cookies-Entenmanns.jpg,cookies,https://voices.uchicago.edu/bakkourlab/files/2019/04/Choc-Chip-cookies-Entenmanns.jpg,chocolate chip cookies
Chocolate-dark-covered-pretzels-Flipz.jpg,chocolatecoveredpretzels,https://voices.uchicago.edu/bakkourlab/files/2019/04/Chocolate-dark-covered-pretzels-Flipz.jpg,chocolate covered pretzels
Chocolate-trail-mix.jpg,trailmix,https://voices.uchicago.edu/bakkourlab/files/2019/04/Chocolate-trail-mix.jpg,chocolate trail mix
Cocktail-shrimp.jpg,cocktailshrimp,https://voices.uchicago.edu/bakkourlab/files/2019/04/Cocktail-shrimp.jpg,cocktail shrimp
Corn-on-Cob.jpg,corn cob,https://voices.uchicago.edu/bakkourlab/files/2019/04/Corn-on-Cob.jpg,corn on the cob
Craisins-Ocean-Spray.jpg,craisins,https://voices.uchicago.edu/bakkourlab/files/2019/04/Craisins-Ocean-Spray.jpg,craisins
Croissant-plain.jpg,croissant,https://voices.uchicago.edu/bakkourlab/files/2019/04/Croissant-plain.jpg,croissant
Cucumber-slices.jpg,cucumber slices,https://voices.uchicago.edu/bakkourlab/files/2019/04/Cucumber-slices.jpg,cucumber
Cupcakes-mini-frosted.jpg,cupcakes am,https://voices.uchicago.edu/bakkourlab/files/2019/04/Cupcakes-mini-frosted.jpg,cupcakes
Doritos-Nacho-Cheese.jpg,doritos,https://voices.uchicago.edu/bakkourlab/files/2019/04/Doritos-Nacho-Cheese.jpg,doritos
Doughnuts-frosted-yeast-type.jpg,doughnuts,https://voices.uchicago.edu/bakkourlab/files/2019/04/Doughnuts-frosted-yeast-type.jpg,doughnuts
Edamame.jpg,edamame,https://voices.uchicago.edu/bakkourlab/files/2019/04/Edamame.jpg,edamame
Egg-salad.jpg,eggsalad,https://voices.uchicago.edu/bakkourlab/files/2019/04/Egg-salad.jpg,egg salad
Eggs-fried.jpg,fried eggs,https://voices.uchicago.edu/bakkourlab/files/2019/04/Eggs-fried.jpg,fried eggs
Eggs-hard-boiled.jpg,eggs,https://voices.uchicago.edu/bakkourlab/files/2019/04/Eggs-hard-boiled.jpg,hard boiled eggs
Falafel-withpita.jpg,falafelwithpita,https://voices.uchicago.edu/bakkourlab/files/2019/04/Falafel-withpita.jpg,falafel with pita
French-Fries.jpg,french fries,https://voices.uchicago.edu/bakkourlab/files/2019/04/French-Fries.jpg,french fries
Fruit-Loops-w-whole-milk.jpg,froot loops w milk,https://voices.uchicago.edu/bakkourlab/files/2019/04/Fruit-Loops-w-whole-milk.jpg,froot loops with milk
Fruit-salad.jpg,fruitsalad,https://voices.uchicago.edu/bakkourlab/files/2019/04/Fruit-salad.jpg,fruit salad
Graham-crackers-Nabisco-Original.jpg,grahamcrackers,https://voices.uchicago.edu/bakkourlab/files/2019/04/Graham-crackers-Nabisco-Original.jpg,graham crackers
Granola-bar-Nature-Valley-Crunchy.jpg,granolabar,https://voices.uchicago.edu/bakkourlab/files/2019/04/Granola-bar-Nature-Valley-Crunchy.jpg,granola bar
Granola-with-whole-milk.jpg,granola w milk,https://voices.uchicago.edu/bakkourlab/files/2019/04/Granola-with-whole-milk.jpg,granola with milk
Grapefruit.jpg,grapefruit,https://voices.uchicago.edu/bakkourlab/files/2019/04/Grapefruit.jpg,grapefruit
Grapes.jpg,Grapes,https://voices.uchicago.edu/bakkourlab/files/2019/04/Grapes.jpg,grapes
Green-beans-raw.jpg,green beans,https://voices.uchicago.edu/bakkourlab/files/2019/04/Green-beans-raw.jpg,green beans
Grilled-cheese.jpg,grilled cheese,https://voices.uchicago.edu/bakkourlab/files/2019/04/Grilled-cheese.jpg,grilled cheese sandwich
Grilled-chicken-strips.jpg,grilled chicken strips,https://voices.uchicago.edu/bakkourlab/files/2019/04/Grilled-chicken-strips.jpg,grilled chicken strips
Hash-browns.jpg,hashbrowns,https://voices.uchicago.edu/bakkourlab/files/2019/04/Hash-browns.jpg,hash browns
Hersheys-Kisses.jpg,Hershey Kisses,https://voices.uchicago.edu/bakkourlab/files/2019/04/Hersheys-Kisses.jpg,hershey kisses
Hot-dog-on-bun-withmustard.jpg,hotdog w must,https://voices.uchicago.edu/bakkourlab/files/2019/04/Hot-dog-on-bun-withmustard.jpg,hot dog
Ice-cream-sundae-ice-cream-whip-cream-cherry.jpg,ice cream sundae 002,https://voices.uchicago.edu/bakkourlab/files/2019/04/Ice-cream-sundae-ice-cream-whip-cream-cherry.jpg,ice cream sundae
Kettle-Corn-Cracker-Jacks.jpg,kettlecorn,https://voices.uchicago.edu/bakkourlab/files/2019/04/Kettle-Corn-Cracker-Jacks.jpg,kettle corn
Kit-Kat.jpg,kitkat,https://voices.uchicago.edu/bakkourlab/files/2019/04/Kit-Kat.jpg,kit kat
Kiwi.jpg,kiwi,https://voices.uchicago.edu/bakkourlab/files/2019/04/Kiwi.jpg,kiwi
Lettuce-salad.jpg,lettucesalad,https://voices.uchicago.edu/bakkourlab/files/2019/04/Lettuce-salad.jpg,salad
Lollipops.jpg,lollipops,https://voices.uchicago.edu/bakkourlab/files/2019/04/Lollipops.jpg,lollipops
Lox.jpg,lox,https://voices.uchicago.edu/bakkourlab/files/2019/04/Lox.jpg,lox
Lucky-Charms-with-1-milk.jpg,luckycharms,https://voices.uchicago.edu/bakkourlab/files/2019/04/Lucky-Charms-with-1-milk.jpg,lucky charms with milk
Mac-and-cheese-Stouffers.jpg,mac & cheese,https://voices.uchicago.edu/bakkourlab/files/2019/04/Mac-and-cheese-Stouffers.jpg,mac and cheese
Mango.jpg,mango,https://voices.uchicago.edu/bakkourlab/files/2019/04/Mango.jpg,mango
Mashed-potatoes-withbutter.jpg,mashed potato,https://voices.uchicago.edu/bakkourlab/files/2019/04/Mashed-potatoes-withbutter.jpg,mashed potatoes
Melba-Toast-rye-Old-London.jpg,melbatoastcrackers,https://voices.uchicago.edu/bakkourlab/files/2019/04/Melba-Toast-rye-Old-London.jpg,melba toast
Minestrone-Soup-chunky-.jpg,soup with spoon,https://voices.uchicago.edu/bakkourlab/files/2019/04/Minestrone-Soup-chunky-.jpg,minestrone soup
Mini-muffins.jpg,mini muffins,https://voices.uchicago.edu/bakkourlab/files/2019/04/Mini-muffins.jpg,mini muffins
MM-candies.jpg,m_and_m,https://voices.uchicago.edu/bakkourlab/files/2019/04/MM-candies.jpg,m&m's
Mozzarella-sticks-withmarinara-sauce.jpg,mozarella sticks,https://voices.uchicago.edu/bakkourlab/files/2019/04/Mozzarella-sticks-withmarinara-sauce.jpg,mozzarella sticks
Mushrooms-raw.jpg,mushrooms,https://voices.uchicago.edu/bakkourlab/files/2019/04/Mushrooms-raw.jpg,mushrooms
Olives-green-withpimento.jpg,olives,https://voices.uchicago.edu/bakkourlab/files/2019/04/Olives-green-withpimento.jpg,olives
Omelet-plain.jpg,omelette,https://voices.uchicago.edu/bakkourlab/files/2019/04/Omelet-plain.jpg,omelet
Orange-sliced.jpg,orange slices,https://voices.uchicago.edu/bakkourlab/files/2019/04/Orange-sliced.jpg,orange
Oreos.jpg,oreos,https://voices.uchicago.edu/bakkourlab/files/2019/04/Oreos.jpg,oreos
Peach.jpg,peaches,https://voices.uchicago.edu/bakkourlab/files/2019/04/Peach.jpg,peach
Peanut-butter-1.5-oz-wt-withbanana-small.jpg,peanutbutterwithbanana,https://voices.uchicago.edu/bakkourlab/files/2019/04/Peanut-butter-1.5-oz-wt-withbanana-small.jpg,peanut butter with banana
Peanut-Butter-Ritz-Bits-Crackers.jpg,peanutbutterritz,https://voices.uchicago.edu/bakkourlab/files/2019/04/Peanut-Butter-Ritz-Bits-Crackers.jpg,peanut butter ritz crackers
Peanut-butter.jpg,PB,https://voices.uchicago.edu/bakkourlab/files/2019/04/Peanut-butter.jpg,peanut butter
Pear.jpg,pear,https://voices.uchicago.edu/bakkourlab/files/2019/04/Pear.jpg,pear
Pickles-dill.jpg,pickles,https://voices.uchicago.edu/bakkourlab/files/2019/04/Pickles-dill.jpg,pickles
Pizza-restaurant.jpg,pizza,https://voices.uchicago.edu/bakkourlab/files/2019/04/Pizza-restaurant.jpg,pizza
Pop-Tart-strawberry-frosted.jpg,poptarts,https://voices.uchicago.edu/bakkourlab/files/2019/04/Pop-Tart-strawberry-frosted.jpg,pop tarts
Popsicles.jpg,popsicles,https://voices.uchicago.edu/bakkourlab/files/2019/04/Popsicles.jpg,popsicles
Potato-chips-Lays.jpg,potatochips,https://voices.uchicago.edu/bakkourlab/files/2019/04/Potato-chips-Lays.jpg,potato chips
Pretzels.jpg,Pretzels,https://voices.uchicago.edu/bakkourlab/files/2019/04/Pretzels.jpg,pretzels
Raisin-Bran-with-whole-milk.jpg,raisin bran w milk,https://voices.uchicago.edu/bakkourlab/files/2019/04/Raisin-Bran-with-whole-milk.jpg,raisin bran with milk
Raisins.jpg,raisins,https://voices.uchicago.edu/bakkourlab/files/2019/04/Raisins.jpg,raisins
Raspberries.jpg,raspberries,https://voices.uchicago.edu/bakkourlab/files/2019/04/Raspberries.jpg,raspberries
Red-bell-pepper.jpg,redbellpepper,https://voices.uchicago.edu/bakkourlab/files/2019/04/Red-bell-pepper.jpg,bell pepper
Reeses-Peanut-butter-cups.jpg,reeses,https://voices.uchicago.edu/bakkourlab/files/2019/04/Reeses-Peanut-butter-cups.jpg,reeses peanut butter cups
Reeses-Pieces.jpg,reesespieces,https://voices.uchicago.edu/bakkourlab/files/2019/04/Reeses-Pieces.jpg,reeses pieces
Rice-Beans.jpg,yellow rice_beans,https://voices.uchicago.edu/bakkourlab/files/2019/04/Rice-Beans.jpg,rice and beans
Rice-Cakes.jpg,rice cakes,https://voices.uchicago.edu/bakkourlab/files/2019/04/Rice-Cakes.jpg,rice cakes
Rigatoni-plain.jpg,rigatoni,https://voices.uchicago.edu/bakkourlab/files/2019/04/Rigatoni-plain.jpg,plain rigatoni
Rigatoni-withtomato-sauce.jpg,rigatoni and sauce,https://voices.uchicago.edu/bakkourlab/files/2019/04/Rigatoni-withtomato-sauce.jpg,rigatoni and sauce
Ritz-crackers.jpg,ritz,https://voices.uchicago.edu/bakkourlab/files/2019/04/Ritz-crackers.jpg,ritz crackers
Roasted-potato.jpg,roastedpotatoes,https://voices.uchicago.edu/bakkourlab/files/2019/04/Roasted-potato.jpg,roasted potato
Salad-Spicy-Chicken-Caesar-Wendys-no-dressing.jpg,salad w chicken,https://voices.uchicago.edu/bakkourlab/files/2019/04/Salad-Spicy-Chicken-Caesar-Wendys-no-dressing.jpg,spicy chicken caesar salad
Salami.jpg,salami,https://voices.uchicago.edu/bakkourlab/files/2019/04/Salami.jpg,salami
Salmon-grilled.jpg,salmon,https://voices.uchicago.edu/bakkourlab/files/2019/04/Salmon-grilled.jpg,grilled salmon
Saltine-crackers.jpg,saltines,https://voices.uchicago.edu/bakkourlab/files/2019/04/Saltine-crackers.jpg,saltine crackers
Seaweed-dehydrated.jpg,seaweed,https://voices.uchicago.edu/bakkourlab/files/2019/04/Seaweed-dehydrated.jpg,seaweed
Shredded-wheat-1-biscuit-with-1-milk.jpg,shreddedwheatwithmilk,https://voices.uchicago.edu/bakkourlab/files/2019/04/Shredded-wheat-1-biscuit-with-1-milk.jpg,shredded wheat with milk
Skim-milk.jpg,Skim milk,https://voices.uchicago.edu/bakkourlab/files/2019/04/Skim-milk.jpg,skim milk
Skittles.jpg,skittles,https://voices.uchicago.edu/bakkourlab/files/2019/04/Skittles.jpg,skittles
Sour-patch-kids-candy.jpg,sour patch,https://voices.uchicago.edu/bakkourlab/files/2019/04/Sour-patch-kids-candy.jpg,sour patch kids
Soy-crisps.jpg,soy chips,https://voices.uchicago.edu/bakkourlab/files/2019/04/Soy-crisps.jpg,soy crisps
Steak-T-bone.jpg,steak,https://voices.uchicago.edu/bakkourlab/files/2019/04/Steak-T-bone.jpg,steak
Strawberries.jpg,strawberries,https://voices.uchicago.edu/bakkourlab/files/2019/04/Strawberries.jpg,strawberries
String-cheese.jpg,string cheese,https://voices.uchicago.edu/bakkourlab/files/2019/04/String-cheese.jpg,string cheese
Sun-Chips.jpg,sunchips,https://voices.uchicago.edu/bakkourlab/files/2019/04/Sun-Chips.jpg,sun chips
Sushi-with-condiments.jpg,sushi w_condiments,https://voices.uchicago.edu/bakkourlab/files/2019/04/Sushi-with-condiments.jpg,sushi
Swedish-Fish.jpg,swedishfish,https://voices.uchicago.edu/bakkourlab/files/2019/04/Swedish-Fish.jpg,swedish fish
Sweet-Potato.jpg,sweetpotato,https://voices.uchicago.edu/bakkourlab/files/2019/04/Sweet-Potato.jpg,sweet potato
Taco-beef-Taco-Bell-soft-supreme-.jpg,tacos,https://voices.uchicago.edu/bakkourlab/files/2019/04/Taco-beef-Taco-Bell-soft-supreme-.jpg,tacos
Trail-mix.jpg,trail mix,https://voices.uchicago.edu/bakkourlab/files/2019/04/Trail-mix.jpg,trail mix
Tribe-hummus-withpita-chips.jpg,Tribe humus pita,https://voices.uchicago.edu/bakkourlab/files/2019/04/Tribe-hummus-withpita-chips.jpg,hummus with pita chips
Triscuit.jpg,triscuits,https://voices.uchicago.edu/bakkourlab/files/2019/04/Triscuit.jpg,triscuit
Tuna-white-albacore-in-water-Bumble-Bee.jpg,tuna,https://voices.uchicago.edu/bakkourlab/files/2019/04/Tuna-white-albacore-in-water-Bumble-Bee.jpg,tuna
Turkey-breast-Oscar-Mayer-Deli-Select.jpg,turkeydelimeat,https://voices.uchicago.edu/bakkourlab/files/2019/04/Turkey-breast-Oscar-Mayer-Deli-Select.jpg,turkey breast
Turkey-on-roll-with-lettuce-and-tomato.jpg,turkey sandwich,https://voices.uchicago.edu/bakkourlab/files/2019/04/Turkey-on-roll-with-lettuce-and-tomato.jpg,turkey sub
Turkey-sandwich-roll-with-lettuce-and-tomato.jpg,turkeysandwich,https://voices.uchicago.edu/bakkourlab/files/2019/04/Turkey-sandwich-roll-with-lettuce-and-tomato.jpg,turkey sandwich
Veggies-with-ranch-dip-Lays.jpg,veggieswithdip,https://voices.uchicago.edu/bakkourlab/files/2019/04/Veggies-with-ranch-dip-Lays.jpg,veggies with ranch dip
Wheat-Bread-Pepperidge-Farm-100-WW.jpg,wheatbread,https://voices.uchicago.edu/bakkourlab/files/2019/04/Wheat-Bread-Pepperidge-Farm-100-WW.jpg,wheat bread
White-Bread-Pepperidge-Farm-Hearty-White.jpg,whitebread,https://voices.uchicago.edu/bakkourlab/files/2019/04/White-Bread-Pepperidge-Farm-Hearty-White.jpg,white bread
Whole-milk.jpg,Whole milk,https://voices.uchicago.edu/bakkourlab/files/2019/04/Whole-milk.jpg,whole milk
Yellow-popcorn.jpg,yellow popcorn,https://voices.uchicago.edu/bakkourlab/files/2019/04/Yellow-popcorn.jpg,buttered popcorn
Yogurt-pretzels.jpg,yogurt pretzels,https://voices.uchicago.edu/bakkourlab/files/2019/04/Yogurt-pretzels.jpg,yogurt pretzels
Yogurt-with-granola-strawberries.jpg,yogurt no spoon,https://voices.uchicago.edu/bakkourlab/files/2019/04/Yogurt-with-granola-strawberries.jpg,yogurt with granola & strawberries
